/home/riley/anaconda3/envs/subs/bin/python /snap/pycharm-professional/240/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38557
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/riley/Documents/Research/upper_bounds/sage_upper_bounds'])
PyDev console: starting.
Python 3.7.8 | packaged by conda-forge | (default, Jul 31 2020, 02:25:08)
[GCC 7.5.0] on linux
runfile('/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/runner.py', wdir='/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971')
--- Job apr6_exp.gams Start 04/21/21 22:22:27 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_baron.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver BARON
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
--- Reset Solvelink = 2
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006
GAMS/BARON       33.2.0 r4f23b21 Released Dec 01, 2020 LEG x86 64bit/Linux
*** This solver runs with a community license. No commercial use.
===========================================================================
 BARON version 20.10.16. Built: LNX-64 Fri Oct 16 09:51:40 EDT 2020
 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:
 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  1.74859882949
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
    2020004         40386          2993.82   -0.594577E+09      1.74860
    2040100         40804          3023.70   -0.593165E+09      1.74860
    2059926         41343          3053.57   -0.592691E+09      1.74860
    2079430         42055          3083.49   -0.591869E+09      1.74860
    2099894         42288          3113.43   -0.591383E+09      1.74860
    2119283         42833          3143.24   -0.590734E+09      1.74860
    2138843         43455          3172.93   -0.589619E+09      1.74860
    2159174         43630          3202.86   -0.589579E+09      1.74860
    2178942         44029          3232.76   -0.588762E+09      1.74860
    2198559         44461          3262.70   -0.587750E+09      1.74860
    2218733         44641          3292.64   -0.587669E+09      1.74860
    2238456         45035          3322.54   -0.586666E+09      1.74860
    2258533         45407          3352.47   -0.585897E+09      1.74860
    2278917         45614          3382.41   -0.585244E+09      1.74860
    2298551         46189          3412.37   -0.584515E+09      1.74860
    2318499         46358          3442.30   -0.584021E+09      1.74860
    2338446         46452          3472.30   -0.583693E+09      1.74860
    2358097         46991          3502.24   -0.583001E+09      1.74860
    2377854         47593          3532.16   -0.582416E+09      1.74860
    2398475         47872          3562.16   -0.582118E+09      1.74860
    2418313         48218          3592.09   -0.581369E+09      1.74860
    2437877         48731          3622.02   -0.580749E+09      1.74860
    2458978         49087          3651.95   -0.580195E+09      1.74860
    2478881         49485          3681.77   -0.578921E+09      1.74860
    2499019         49739          3711.71   -0.578247E+09      1.74860
    2518994         50176          3741.64   -0.576599E+09      1.74860
    2539220         50491          3771.58   -0.576272E+09      1.74860
    2559005         50889          3801.45   -0.574722E+09      1.74860
    2578990         50954          3831.13   -0.573836E+09      1.74860
    2599017         51181          3861.07   -0.572722E+09      1.74860
    2618616         51573          3890.91   -0.571021E+09      1.74860
    2638803         51761          3920.83   -0.569655E+09      1.74860
    2659436         51968          3950.70   -0.568028E+09      1.74860
    2680248         52202          3980.69   -0.566296E+09      1.74860
    2700344         52585          4010.69   -0.563131E+09      1.74860
    2720379         52841          4040.57   -0.559761E+09      1.74860
    2740542         53086          4070.44   -0.555786E+09      1.74860
    2760519         53425          4100.31   -0.550695E+09      1.74860
    2780137         53790          4130.01   -0.548295E+09      1.74860
    2800090         54100          4159.94   -0.546623E+09      1.74860
    2819724         54534          4189.81   -0.545818E+09      1.74860
    2839524         54978          4219.80   -0.545245E+09      1.74860
    2859616         55415          4249.75   -0.544661E+09      1.74860
    2879237         55883          4279.69   -0.543837E+09      1.74860
    2899607         56265          4309.56   -0.543672E+09      1.74860
    2919413         56629          4339.37   -0.542862E+09      1.74860
    2939474         57090          4369.30   -0.542339E+09      1.74860
    2959055         57450          4399.22   -0.541740E+09      1.74860
    2978825         57791          4429.09   -0.540893E+09      1.74860
    2998758         58176          4458.97   -0.540273E+09      1.74860
    3000000         58225          4460.89   -0.540220E+09      1.74860
    3019602         58437          4490.63   -0.539764E+09      1.74860
    3039094         58834          4520.51   -0.538775E+09      1.74860
    3059035         59264          4550.37   -0.538392E+09      1.74860
    3078677         59909          4580.25   -0.537767E+09      1.74860
    3098809         60067          4610.12   -0.537681E+09      1.74860
    3118291         60597          4640.10   -0.536791E+09      1.74860
    3138104         60857          4670.05   -0.536439E+09      1.74860
    3157859         61392          4699.98   -0.536150E+09      1.74860
    3177898         61770          4729.92   -0.535740E+09      1.74860
    3198177         61888          4759.79   -0.535571E+09      1.74860
    3217950         62272          4789.79   -0.534835E+09      1.74860
    3237785         62736          4819.72   -0.534469E+09      1.74860
    3257341         63074          4849.72   -0.534077E+09      1.74860
    3277351         63567          4879.59   -0.533688E+09      1.74860
    3297542         63996          4909.52   -0.533091E+09      1.74860
    3317178         64371          4939.45   -0.532742E+09      1.74860
    3336472         64803          4969.37   -0.532075E+09      1.74860
    3356473         65189          4999.31   -0.531609E+09      1.74860
    3376902         65408          5029.30   -0.531022E+09      1.74860
    3396751         65652          5059.23   -0.530926E+09      1.74860
    3416260         65997          5089.16   -0.530063E+09      1.74860
    3436330         66386          5119.09   -0.529500E+09      1.74860
    3456058         66805          5149.08   -0.528927E+09      1.74860
    3475882         67105          5179.06   -0.528055E+09      1.74860
    3495471         67498          5208.87   -0.527375E+09      1.74860
    3515127         67805          5238.74   -0.526904E+09      1.74860
    3535398         67959          5268.59   -0.526790E+09      1.74860
    3554945         68349          5298.40   -0.525725E+09      1.74860
    3574810         68769          5328.40   -0.525210E+09      1.74860
    3595340         68937          5358.39   -0.524732E+09      1.74860
    3615354         69232          5388.39   -0.523681E+09      1.74860
    3635000         69655          5418.32   -0.522802E+09      1.74860
    3655741         69952          5448.19   -0.522203E+09      1.74860
    3676202         70148          5478.19   -0.521146E+09      1.74860
    3696580         70408          5508.18   -0.520662E+09      1.74860
    3716720         70698          5538.17   -0.519173E+09      1.74860
    3736785         70953          5568.10   -0.518066E+09      1.74860
    3757084         71243          5598.10   -0.516111E+09      1.74860
    3776925         71568          5628.03   -0.514246E+09      1.74860
    3797385         71788          5658.03   -0.512538E+09      1.74860
    3817909         71993          5688.00   -0.510612E+09      1.74860
    3838086         72149          5717.93   -0.509469E+09      1.74860
    3858284         72423          5747.87   -0.506124E+09      1.74860
    3878155         72814          5777.73   -0.503495E+09      1.74860
    3897984         73100          5807.53   -0.501927E+09      1.74860
    3918135         73367          5837.46   -0.500448E+09      1.74860
    3937967         73863          5867.39   -0.500073E+09      1.74860
    3957435         74398          5897.21   -0.499282E+09      1.74860
    3977420         74710          5927.14   -0.499001E+09      1.74860
    3997466         74993          5957.14   -0.497959E+09      1.74860
    4000000         75041          5960.97   -0.497920E+09      1.74860
    4019729         75501          5990.95   -0.497072E+09      1.74860
    4039757         75624          6020.95   -0.496845E+09      1.74860
    4059562         75877          6050.81   -0.495830E+09      1.74860
    4079282         76366          6080.74   -0.495147E+09      1.74860
    4099113         76784          6110.68   -0.494667E+09      1.74860
    4119177         76905          6140.60   -0.493949E+09      1.74860
    4138944         77408          6170.59   -0.493493E+09      1.74860
    4158369         77871          6200.58   -0.492968E+09      1.74860
    4178454         78000          6230.54   -0.492659E+09      1.74860
    4198330         78225          6260.53   -0.492146E+09      1.74860
    4218126         78752          6290.46   -0.491682E+09      1.74860
    4237957         79356          6320.45   -0.491465E+09      1.74860
    4257550         79788          6350.39   -0.491019E+09      1.74860
    4277555         80318          6380.31   -0.490743E+09      1.74860
    4297406         80751          6410.31   -0.490529E+09      1.74860
    4317695         80748          6440.24   -0.490403E+09      1.74860
    4337677         81030          6470.11   -0.489515E+09      1.74860
    4357354         81349          6499.92   -0.489438E+09      1.74860
    4376751         81783          6529.84   -0.489242E+09      1.74860
    4396530         82225          6559.82   -0.488863E+09      1.74860
    4415915         82762          6589.69   -0.488594E+09      1.74860
    4435673         83032          6619.69   -0.488526E+09      1.74860
    4455718         83336          6649.68   -0.488340E+09      1.74860
    4476001         83498          6679.64   -0.487780E+09      1.74860
    4495689         83906          6709.58   -0.487301E+09      1.74860
    4515375         84198          6739.50   -0.486914E+09      1.74860
    4534633         84673          6769.44   -0.486491E+09      1.74860
    4554641         84955          6799.43   -0.486420E+09      1.74860
    4574596         85220          6829.37   -0.486124E+09      1.74860
    4594774         85402          6859.35   -0.485654E+09      1.74860
    4614228         85705          6889.20   -0.485157E+09      1.74860
    4633884         86008          6919.19   -0.484772E+09      1.74860
    4653117         86500          6949.18   -0.484401E+09      1.74860
    4673439         86708          6979.11   -0.484288E+09      1.74860
    4693319         86789          7008.98   -0.484152E+09      1.74860
    4712834         87002          7038.91   -0.483558E+09      1.74860
    4731982         87466          7068.85   -0.483020E+09      1.74860
    4751546         87897          7098.85   -0.482564E+09      1.74860
    4770848         88272          7128.85   -0.482283E+09      1.74860
    4791455         88483          7158.85   -0.482127E+09      1.74860
    4811712         88738          7188.78   -0.481411E+09      1.74860
    4818913         88873          7200.00   -0.481206E+09      1.74860
                    *** Max. allowable time exceeded ***
 Wall clock time:                  7219.43
 Total CPU time used:              7200.00
 Total no. of BaR iterations: 4818913
 Best solution found at node:    1790
 Max. no. of nodes in memory:   88878

 All done
===========================================================================
Solution      = 1.74859877383788  found at node 1790
Best possible = -1E51
Absolute gap  = 1E51  optca = 1E-9
Relative gap  = NA  optcr = 0.0001
  (Note that BARON uses a different formula to compute the relative gap as
   was used for the above reported value.)
--- Reading solution for model GAMS_MODEL
--- Executing after solve: elapsed 2:00:19.505
--- apr6_exp.gams(63) 3 Mb
*** Status: Normal completion
--- Job apr6_exp.gams Stop 04/22/21 00:22:47 elapsed 2:00:19.505













--- Job apr6_exp.gams Start 04/22/21 02:22:47 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_lindo.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 300
    Solver LINDO
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing LINDO (Solvelink=5): elapsed 0:00:00.004
LINDO            33.2.0 r4f23b21 Released Dec 01, 2020 LEG x86 64bit/Linux
   LINDO Driver
   Lindo Systems Inc, www.lindo.com
*** This solver runs with a community license. No commercial use.
Lindo API version 12.0.3977.210 built on Sep 28 2020 22:11:12
Barrier Solver Version 8.1.0.081, Nonlinear Solver Version 3.17L
Platform Linux 64x86 (D)
Number of constraints:       5    le:       0, ge:       0, eq:       5, rn:       0 (ne:0)
Number of variables  :       8    lb:       0, ub:       0, fr:       8, bx:       0 (fx:0)
Number of nonzeroes  :      15    density:  0.0037(%)     , sb:       0
Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):   1.0000e+30       0.00000       0.00000
Obj. Vector  (c):  1.0000e-100   1.0000e-100       1.00000
RHS Vector   (b):  1.0000e-100   1.0000e-100       1.00000
Lower Bounds (l):  1.0000e-100   1.0000e-100       1.00000
Upper Bounds (u):   1.0000e+30    1.0000e+30       1.00000
BadScale Measure: 0
Nonlinear variables  :       8
Nonlinear constraints:       6
Nonlinear nonzeroes  :      15+7
Start LSsolveGOP
Starting global optimization ...
Number of Threads: 8
Number of nonlinear functions/operators:  1
 EP_EXP
Starting GOP presolve ...
First Call Local Solver
Find local solution, objvalue =       1.7486
Computing reduced bound...
Searching for a better solution...
Starting Main Loop...
 #NODEs  BOXES   LOWER BOUND     UPPER BOUND      RGAP   TIME(s)
     1       1  -1.000000e+30  1.748599e+00  1.0e+00      0 (*N)
    15       8  -1.000000e+30  1.748599e+00  1.0e+00      0 (*I)
    23      10  -1.000000e+30  1.748599e+00  1.0e+00      0 (*I)
    55      20  -1.000000e+30  1.748599e+00  1.0e+00      0 (*I)
    63      18  -1.000000e+30  1.748599e+00  1.0e+00      0 (*I)
    95      32  -1.000000e+30  1.748599e+00  1.0e+00      0 (*I)
   223      90  -1.000000e+30  1.748599e+00  1.0e+00      0 (*I)
   775     360  -1.000000e+30  1.748599e+00  1.0e+00      1 (*I)
   791     360  -1.000000e+30  1.748599e+00  1.0e+00      1 (*I)
   807     354  -1.000000e+30  1.748599e+00  1.0e+00      1 (*I)
   887     374  -1.000000e+30  1.748599e+00  1.0e+00      1 (*I)
   911     380  -1.000000e+30  1.748599e+00  1.0e+00      1 (*I)
  1607     556  -1.000000e+30  1.748599e+00  1.0e+00      3
  2407     688  -1.000000e+30  1.748599e+00  1.0e+00      5
  2983     766  -1.000000e+30  1.748599e+00  1.0e+00      6 (*I)
  2999     770  -1.000000e+30  1.748599e+00  1.0e+00      7 (*I)
  3207     866  -1.000000e+30  1.748599e+00  1.0e+00     11
  4007    1168  -1.000000e+30  1.748599e+00  1.0e+00     23
  4303    1288  -1.000000e+30  1.748599e+00  1.0e+00     25 (*I)
  4807    1486  -9.434314e+29  1.748599e+00  1.0e+00     29
  5607    2030  -6.338507e+29  1.748599e+00  1.0e+00     36
  6407    2114  -4.705165e+29  1.748599e+00  1.0e+00     41
  7207    1642  -4.082563e+29  1.748599e+00  1.0e+00     42
  8007    1626  -2.417116e+29  1.748599e+00  1.0e+00     46
  8807    1010  -1.265604e+29  1.748599e+00  1.0e+00     49
  9607     260  -4.018945e+28  1.748599e+00  1.0e+00     50
  9865       0  1.748599e+00  1.748599e+00  5.7e-11     50 (*F)
Terminating global search ...
 Global optimum found
 Objective value              :          1.74859882949
 Best Bound                   :          1.74859882959
 Factors (ok,stb)             :                  91996 (99.99,99.99)
 Simplex iterations           :                 139396
 Barrier iterations           :                      0
 Nonlinear iterations         :                 369230
 Box iterations               :                   9865
 Total number of boxes        :                   9865
 Max. Depth                   :                   2160
 First solution time (sec.)   :                      0
 Best solution time (sec.)    :                      0
 Total time (sec.)            :                     50

Solution      = 1.74859882948945
Best possible = 1.74859882958945
Absolute gap  = -1.00000008274037E-10  (OptCA = 0)
Relative gap  = -0.00000  (OptCR = 0.0001)
--- Reading solution for model GAMS_MODEL
--- Executing after solve: elapsed 0:00:50.650
--- apr6_exp.gams(63) 3 Mb
*** Status: Normal completion
--- Job apr6_exp.gams Stop 04/22/21 02:23:38 elapsed 0:00:50.651












--- Job apr6_exp.gams Start 04/22/21 04:23:38 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_antigone.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver ANTIGONE
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing ANTIGONE (Solvelink=5): elapsed 0:00:00.004
ANTIGONE         33.2.0 r4f23b21 Released Dec  1, 2020 LEG x86 64bit/Linux
*** This solver runs with a community license. No commercial use.

-------------------------------------------------------------------------------
ANTIGONE: Algorithms for coNTinuous/Integer Global Optimization; Version 1.1
          Ruth Misener and Christodoulos A. Floudas
          Computer-Aided Systems Laboratory (CASL)
          Department of Chemical & Biological Engineering; Princeton University
-------------------------------------------------------------------------------
Number of OpenMP threads: 8.
Before Pre-processing:
            8 Variables
                   8 Continuous
           48 Equations
After Pre-processing:
           23 Variables
                  23 Continuous
           21 Equations
                  15 Linear
                   1 Convex nonlinear
                   5 Nonconvex nonlinear
           27 Nonlinear Terms
                  27 Exponential
Constituent Libraries:
            CPLEX  Solving relaxations
            CONOPT Finding feasible points
            LAPACK Addressing linear systems
            Boost  Bounding Intervals

-------------------------------------------------------------------------------
Time (s) Nodes explored Nodes remaining Best possible   Best found Relative Gap
-------------------------------------------------------------------------------

WARNING! Could not deterministically infer all bounds; ANTIGONE guessed some
         bounds. Supply finite variable bounds to guarantee global optimality
       0              1               1            --   +1.749e+00           --
       5           2540            2047            --   +1.749e+00           --
      10           8966            7830            --   +1.749e+00           --
      15          15887           14295            --   +1.749e+00           --
